jobId,title,generes
1,Title,signal_processing
2,Fundamentals of Wavelets,data_science
3,Data Smart,mathematics
4,God Created the Integers,economics
5,Superfreakonomics,history
6,Orientalism,data_science
7,"Nature of Statistical Learning Theory, The",history
8,Integration of the Indian States,science
9,"Drunkard's Walk, The",signal_processing
10,Image Processing & Mathematical Morphology,psychology
11,How to Think Like Sherlock Holmes,data_science
12,Data Scientists at Work,fiction
13,Slaughterhouse Five,mathematics
14,Birth of a Theorem,computer_science
15,Structure & Interpretation of Computer Programs,history
16,"Age of Wrath, The",fiction
17,"Trial, The",data_science
18,Statistical Decision Theory',data_science
19,Data Mining Handbook,fiction
20,"New Machiavelli, The",science
21,Physics & Philosophy,computer_science
22,Making Software,mathematics
23,"Analysis, Vol I",data_science
24,Machine Learning for Hackers,data_science
25,"Signal and the Noise, The",data_science
26,Python for Data Analysis,computer_science
27,Introduction to Algorithms,nonfiction
28,"Beautiful and the Damned, The",fiction
29,"Outsider, The",fiction
30,"Complete Sherlock Holmes, The - Vol I",fiction
31,"Complete Sherlock Holmes, The - Vol II",economics
32,"Wealth of Nations, The",fiction
33,"Pillars of the Earth, The",nonfiction
34,Mein Kampf,science
35,"Tao of Physics, The",science
36,Surely You're Joking Mr Feynman,fiction
38,"Farewell to Arms, A",fiction
39,"Veteran, The",fiction
40,False Impressions,nonfiction
41,"Last Lecture, The",philosophy
42,Return of the Primitive,fiction
43,Jurassic Park,nonfiction
44,"Russian Journal, A",fiction
45,Tales of Mystery and Imagination,economics
46,Freakonomics,science
47,"Hidden Connections, The",philosophy
48,"Story of Philosophy, The",fiction
49,Asami Asami,fiction
50,Journal of a Novel,nonfiction
52,Once There Was a War,fiction
53,"Moon is Down, The",fiction
54,"Brethren, The",fiction
55,In a Free State,fiction
57,Catch 22,nonfiction
58,"Complete Mastermind, The",nonfiction
59,Dylan on Dylan,data_science
60,Soft Computing & Intelligent Systems,economics
61,Textbook of Economic Theory,economics
62,Econometric Analysis,data_science
63,Learning OpenCV,computer_science
64,Data Structures Using C & C++,data_science
65,"Computer Vision, A Modern Approach",computer_science
66,Principles of Communication Systems,computer_science
68,Let Us C,fiction
69,"Amulet of Samarkand, The",fiction
70,Crime and Punishment,fiction
71,Angels & Demons,nonfiction
72,"Argumentative Indian, The",fiction
73,Sea of Poppies,nonfiction
74,"Idea of Justice, The",fiction
76,"Raisin in the Sun, A",history
77,All the President's Men,fiction
78,"Prisoner of Birth, A",history
79,Scoop!,nonfiction
80,Ahe Manohar Tari,history
81,"Last Mughal, The",economics
82,"Social Choice & Welfare, Vol 39 No. 1",nonfiction
83,Radiowaril Bhashane & Shrutika,nonfiction
84,Gun Gayin Awadi,nonfiction
85,Aghal Paghal,fiction
86,Maqta-e-Ghalib,nonfiction
87,Beyond Degrees,nonfiction
88,Manasa,history
89,India from Midnight to Milennium,history
92,"World's Greatest Trials, The",fiction
93,"Great Indian Novel, The",history
94,O Jerusalem!,fiction
95,"City of Joy, The",history
96,Freedom at Midnight,fiction
97,"Winter of Our Discontent, The",philosophy
98,On Education,philosophy
99,Free Will,nonfiction
100,Bookless in Baghdad,fiction
101,"Case of the Lame Canary, The",science
102,"Theory of Everything, The",economics
103,New Markets & Other Essays,science
104,Electric Universe,fiction
105,"Hunchback of Notre Dame, The",fiction
107,Burning Bright,economics
108,"Age of Discontuinity, The",fiction
110,Doctor in the Nude,nonfiction
111,Down and Out in Paris & London,philosophy
112,Identity & Violence,history
113,Beyond the Three Seas,fiction
114,"World's Greatest Short Stories, The",nonfiction
116,Talking Straight,fiction
117,"Maugham's Collected Short Stories, Vol 3",fiction
118,"Phantom of Manhattan, The",fiction
119,Ashenden of The British Agent,philosophy
121,Zen & The Art of Motorcycle Maintenance,history
122,"Great War for Civilization, The",fiction
123,We the Living,science
124,"Artist and the Mathematician, The",philosophy
125,History of Western Philosophy,fiction
126,Selected Short Stories,economics
129,Rationality & Freedom,history
130,Clash of Civilizations and Remaking of the World Order,nonfiction
131,Uncommon Wisdom,nonfiction
132,One,nonfiction
135,Karl Marx Biography,fiction
137,To Sir With Love,fiction
140,Half A Life,history
141,"Discovery of India, The",nonfiction
144,Apulki,philosophy
145,Unpopular Essays,fiction
146,"Deceiver, The",history
147,Veil: Secret Wars of the CIA,nonfiction
148,Char Shabda,fiction
149,Rosy is My Relative,fiction
150,"Moon and Sixpence, The",philosophy
151,Political Philosophers,history
